Date,Temperature_Max,Temperature_Min,Temperature_Avg,Humidity,Wind_Speed,Precipitation,Weather_Condition
2021-05-09,30.5,25.6,28.0,83,5.9,0.4,Cloudy
2021-05-10,27.5,21.8,24.6,85,10.7,1.3,Cloudy
2021-05-11,22.2,16.6,19.4,74,7.0,1.3,Cloudy
2021-05-12,30.3,24.5,27.4,63,7.6,1.0,Sunny
2021-05-13,24.7,16.5,20.6,38,12.1,1.5,Sunny
2021-05-14,32.4,26.5,29.4,37,10.5,1.1,Sunny
2021-05-15,25.4,20.9,23.2,36,11.3,0.4,Sunny
2021-05-16,37.7,30.8,34.2,65,14.1,1.1,Sunny
2021-05-17,26.1,18.7,22.4,47,12.6,0.2,Sunny
2021-05-18,28.4,25.9,27.2,32,14.6,1.7,Sunny
2021-05-19,34.1,27.9,31.0,57,10.2,3.8,Rainy
2021-05-20,23.8,17.4,20.6,99,14.8,2.6,Cloudy
2021-05-21,31.1,26.7,28.9,73,11.1,0.9,Cloudy
2021-05-22,36.5,28.7,32.6,50,10.5,0.2,Sunny
2021-05-23,22.0,17.3,19.6,57,14.4,0.5,Sunny
2021-05-24,30.9,25.6,28.2,83,7.4,1.6,Cloudy
2021-05-25,31.3,26.6,29.0,83,16.1,0.5,Cloudy
2021-05-26,33.9,28.9,31.4,94,9.2,1.6,Cloudy
2021-05-27,23.8,21.0,22.4,50,6.3,0.5,Sunny
2021-05-28,23.4,21.3,22.4,42,12.0,3.8,Rainy
2021-05-29,32.6,24.4,28.5,86,8.9,1.0,Cloudy
2021-05-30,31.5,28.2,29.8,78,16.1,0.6,Cloudy
2021-05-31,31.3,28.3,29.8,83,8.7,3.3,Rainy
2021-06-01,31.7,31.0,31.4,39,10.9,0.8,Sunny
2021-06-02,26.6,22.9,24.8,82,5.7,0.2,Cloudy
2021-06-03,31.2,28.8,30.0,73,12.4,1.7,Cloudy
2021-06-04,31.5,23.2,27.4,76,7.7,1.7,Cloudy
2021-06-05,26.4,19.4,22.9,82,12.1,2.5,Cloudy
2021-06-06,39.3,35.7,37.5,75,8.7,0.5,Cloudy
2021-06-07,32.4,22.9,27.6,42,3.9,1.2,Sunny
2021-06-08,24.0,17.0,20.5,66,10.4,0.7,Sunny
2021-06-09,33.3,28.9,31.1,53,10.3,0.2,Sunny
2021-06-10,25.1,25.1,25.1,31,12.6,4.2,Rainy
2021-06-11,33.9,24.3,29.1,43,14.7,2.6,Sunny
2021-06-12,35.8,33.6,34.7,39,15.7,0.7,Sunny
2021-06-13,25.9,24.2,25.0,64,12.6,1.8,Sunny
2021-06-14,34.8,27.8,31.3,54,10.8,0.4,Sunny
2021-06-15,32.1,22.2,27.2,32,5.7,4.4,Rainy
2021-06-16,34.1,26.3,30.2,46,10.6,0.2,Sunny
2021-06-17,39.5,33.4,36.4,41,10.6,0.0,Sunny
2021-06-18,28.8,22.6,25.7,83,9.4,1.4,Cloudy
2021-06-19,26.2,19.5,22.8,53,11.9,1.7,Sunny
2021-06-20,25.6,19.1,22.4,58,13.4,1.7,Sunny
2021-06-21,25.9,20.3,23.1,72,7.5,0.1,Cloudy
2021-06-22,29.6,24.4,27.0,54,7.5,0.8,Sunny
2021-06-23,31.7,26.8,29.2,89,9.6,1.4,Cloudy
2021-06-24,31.4,27.9,29.6,94,8.2,0.5,Cloudy
2021-06-25,34.1,29.7,31.9,57,5.1,4.1,Rainy
2021-06-26,30.1,28.5,29.3,45,7.0,0.2,Sunny
2021-06-27,37.3,32.5,34.9,76,6.3,1.3,Cloudy
2021-06-28,28.7,25.7,27.2,87,13.6,2.4,Cloudy
2021-06-29,43.6,40.8,42.2,56,15.1,0.6,Sunny
2021-06-30,33.1,27.7,30.4,82,6.7,2.0,Cloudy
2021-07-01,25.7,17.9,21.8,71,11.6,3.5,Rainy
2021-07-02,24.6,17.8,21.2,88,12.6,0.4,Cloudy
2021-07-03,32.4,30.5,31.4,76,5.5,5.0,Rainy
2021-07-04,28.9,25.9,27.4,63,10.5,1.6,Sunny
2021-07-05,33.6,26.7,30.2,66,17.6,0.7,Sunny
2021-07-06,32.4,29.4,30.9,35,12.0,1.1,Sunny
2021-07-07,29.6,25.0,27.3,36,9.3,0.7,Sunny
2021-07-08,25.8,19.7,22.8,54,8.3,2.6,Sunny
2021-07-09,22.4,19.3,20.8,62,3.9,3.2,Rainy
2021-07-10,27.8,22.6,25.2,84,11.4,3.6,Rainy
2021-07-11,34.3,32.0,33.2,87,15.8,8.5,Rainy
2021-07-12,31.1,27.3,29.2,36,7.6,3.1,Rainy
2021-07-13,23.8,18.2,21.0,86,4.2,1.8,Cloudy
2021-07-14,30.9,29.1,30.0,41,8.0,0.8,Sunny
2021-07-15,31.9,26.0,29.0,45,12.6,1.6,Sunny
2021-07-16,25.6,20.6,23.1,72,8.7,0.1,Cloudy
2021-07-17,30.8,24.7,27.8,36,7.5,2.7,Sunny
2021-07-18,30.3,24.9,27.6,80,10.1,1.2,Cloudy
2021-07-19,24.3,16.6,20.5,61,10.7,0.0,Sunny
2021-07-20,31.8,26.5,29.2,37,5.8,0.1,Sunny
2021-07-21,32.8,28.7,30.8,74,9.3,1.0,Cloudy
2021-07-22,35.4,30.2,32.8,88,8.5,1.8,Cloudy
2021-07-23,35.3,29.2,32.2,33,8.1,1.2,Sunny
2021-07-24,23.1,18.0,20.6,96,6.9,1.9,Cloudy
2021-07-25,25.3,20.2,22.8,58,12.8,1.3,Sunny
2021-07-26,32.6,29.0,30.8,58,8.1,2.2,Sunny
2021-07-27,32.6,28.9,30.8,57,4.0,0.5,Sunny
2021-07-28,32.6,30.4,31.5,73,10.8,0.2,Cloudy
2021-07-29,49.3,40.8,45.0,33,12.2,1.8,Sunny
2021-07-30,32.9,30.4,31.6,38,7.6,1.3,Sunny
2021-07-31,35.7,32.1,33.9,34,8.3,0.1,Sunny
2021-08-01,34.8,31.2,33.0,85,8.1,1.0,Cloudy
2021-08-02,33.3,26.5,29.9,79,9.0,0.2,Cloudy
2021-08-03,28.4,24.0,26.2,44,13.3,1.5,Sunny
2021-08-04,33.8,26.3,30.0,61,9.7,1.0,Sunny
2021-08-05,26.1,22.4,24.2,57,12.5,1.9,Sunny
2021-08-06,28.8,23.2,26.0,51,7.1,3.3,Rainy
2021-08-07,27.6,24.3,26.0,46,8.8,0.7,Sunny
2021-08-08,30.4,21.1,25.8,88,12.9,6.5,Rainy
2021-08-09,41.6,39.0,40.3,86,7.6,1.5,Cloudy
2021-08-10,20.7,15.1,17.9,55,13.0,1.9,Sunny
2021-08-11,33.4,27.1,30.2,54,8.1,2.3,Sunny
2021-08-12,21.9,16.1,19.0,39,9.0,2.2,Sunny
2021-08-13,27.6,23.0,25.3,74,15.0,1.4,Cloudy
2021-08-14,35.4,30.7,33.0,40,8.7,1.1,Sunny
2021-08-15,30.3,25.2,27.8,82,10.4,0.1,Cloudy
2021-08-16,24.6,19.9,22.2,97,11.8,0.0,Cloudy
2021-08-17,26.4,19.5,23.0,57,10.7,0.9,Sunny
2021-08-18,33.4,24.0,28.7,94,10.8,0.8,Cloudy
2021-08-19,26.3,22.4,24.4,78,9.8,1.0,Cloudy
2021-08-20,31.1,28.8,30.0,76,6.1,0.3,Cloudy
2021-08-21,30.2,25.4,27.8,81,11.0,2.7,Cloudy
2021-08-22,26.7,16.5,21.6,83,7.8,3.9,Rainy
2021-08-23,40.7,37.3,39.0,89,12.3,5.6,Rainy
2021-08-24,33.2,24.9,29.0,86,14.1,1.4,Cloudy
2021-08-25,19.9,11.5,15.7,76,4.6,2.4,Cloudy
2021-08-26,30.9,27.0,29.0,60,14.1,3.9,Rainy
2021-08-27,26.7,20.6,23.6,75,8.8,1.1,Cloudy
2021-08-28,34.3,26.0,30.2,55,9.6,0.7,Sunny
2021-08-29,26.0,21.8,23.9,34,7.3,5.5,Rainy
2021-08-30,29.4,24.8,27.1,81,10.6,1.5,Cloudy
2021-08-31,32.5,28.7,30.6,83,10.2,1.4,Cloudy
2021-09-01,34.3,31.3,32.8,62,13.2,0.4,Sunny
2021-09-02,24.0,20.3,22.2,79,7.8,0.2,Cloudy
2021-09-03,28.3,25.7,27.0,67,15.0,3.7,Rainy
2021-09-04,27.6,22.5,25.0,56,12.0,1.9,Sunny
2021-09-05,26.7,23.2,25.0,44,10.3,0.8,Sunny
2021-09-06,38.8,33.3,36.0,90,9.5,0.4,Cloudy
2021-09-07,32.0,30.1,31.0,50,9.1,1.6,Sunny
2021-09-08,23.7,18.0,20.8,75,9.3,1.8,Cloudy
2021-09-09,34.6,27.9,31.2,98,10.5,0.5,Cloudy
2021-09-10,40.6,39.6,40.1,35,9.4,3.8,Rainy
2021-09-11,35.2,29.5,32.4,67,8.1,0.2,Sunny
2021-09-12,22.4,14.9,18.6,91,10.5,0.9,Cloudy
2021-09-13,27.6,25.0,26.3,91,7.5,2.3,Cloudy
2021-09-14,36.3,28.0,32.2,75,11.0,0.6,Cloudy
2021-09-15,26.5,20.7,23.6,42,9.3,3.5,Rainy
2021-09-16,32.2,28.6,30.4,32,12.1,2.7,Sunny
2021-09-17,33.9,29.0,31.4,35,13.0,3.1,Rainy
2021-09-18,25.4,19.3,22.4,37,13.0,0.3,Sunny
2021-09-19,29.7,24.5,27.1,73,11.0,0.3,Cloudy
2021-09-20,13.8,7.7,10.8,62,11.3,0.7,Sunny
2021-09-21,24.9,21.7,23.3,79,9.0,1.5,Cloudy
2021-09-22,28.7,23.4,26.0,40,12.0,2.8,Sunny
2021-09-23,23.8,21.6,22.7,57,12.4,3.6,Rainy
2021-09-24,38.2,33.4,35.8,99,5.3,2.4,Cloudy
2021-09-25,22.8,19.6,21.2,70,11.1,5.3,Rainy
2021-09-26,27.8,24.3,26.0,45,14.1,2.7,Sunny
2021-09-27,30.7,23.2,27.0,97,8.9,0.7,Cloudy
2021-09-28,37.2,30.0,33.6,77,8.3,0.6,Cloudy
2021-09-29,22.8,16.6,19.7,85,8.7,2.4,Cloudy
2021-09-30,35.8,33.0,34.4,93,5.5,0.4,Cloudy
2021-10-01,30.1,25.7,27.9,88,10.4,0.2,Cloudy
2021-10-02,25.1,17.7,21.4,91,10.1,1.5,Cloudy
2021-10-03,32.3,27.0,29.6,40,10.6,3.4,Rainy
2021-10-04,31.0,21.4,26.2,47,11.2,0.2,Sunny
2021-10-05,27.0,21.2,24.1,48,7.6,3.1,Rainy
2021-10-06,30.3,24.9,27.6,84,10.8,3.3,Rainy
2021-10-07,28.1,23.7,25.9,55,11.3,1.3,Sunny
2021-10-08,30.6,25.3,28.0,35,8.5,0.1,Sunny
2021-10-09,33.3,28.6,31.0,33,11.3,0.4,Sunny
2021-10-10,37.9,31.5,34.7,58,10.2,2.5,Sunny
2021-10-11,23.8,16.9,20.4,88,8.1,2.5,Cloudy
2021-10-12,40.7,37.3,39.0,46,10.8,4.6,Rainy
2021-10-13,20.2,17.9,19.0,72,9.1,1.7,Cloudy
2021-10-14,29.2,27.9,28.6,95,12.1,0.3,Cloudy
2021-10-15,32.9,26.9,29.9,63,9.3,0.3,Sunny
2021-10-16,31.4,28.6,30.0,37,6.1,2.6,Sunny
2021-10-17,26.9,26.2,26.6,42,10.8,0.4,Sunny
2021-10-18,29.0,23.2,26.1,37,10.7,0.8,Sunny
2021-10-19,27.5,17.5,22.5,94,6.8,1.3,Cloudy
2021-10-20,27.1,22.1,24.6,72,12.3,0.1,Cloudy
2021-10-21,34.2,27.5,30.8,68,12.1,0.6,Sunny
2021-10-22,31.8,26.6,29.2,88,7.4,1.0,Cloudy
2021-10-23,26.5,21.7,24.1,73,8.0,0.7,Cloudy
2021-10-24,34.5,27.7,31.1,38,9.6,0.3,Sunny
2021-10-25,31.5,27.1,29.3,66,7.7,2.6,Sunny
2021-10-26,34.1,28.6,31.4,65,11.9,3.4,Rainy
2021-10-27,33.1,27.5,30.3,57,10.4,0.6,Sunny
2021-10-28,25.9,22.2,24.0,71,6.7,3.0,Cloudy
2021-10-29,27.2,20.2,23.7,72,7.5,1.0,Cloudy
2021-10-30,33.7,29.0,31.4,71,13.6,1.4,Cloudy
2021-10-31,33.1,29.6,31.4,95,14.6,3.9,Rainy
2021-11-01,29.9,23.8,26.8,84,11.6,2.8,Cloudy
2021-11-02,30.6,27.4,29.0,77,9.4,3.3,Rainy
2021-11-03,36.4,31.3,33.8,51,8.7,0.3,Sunny
2021-11-04,27.0,22.0,24.5,56,11.6,0.1,Sunny
2021-11-05,32.7,25.5,29.1,96,10.2,4.5,Rainy
2021-11-06,29.0,23.1,26.0,42,5.2,1.0,Sunny
2021-11-07,28.9,24.0,26.4,74,13.1,0.7,Cloudy
2021-11-08,35.5,28.9,32.2,39,14.0,2.6,Sunny
2021-11-09,34.1,26.3,30.2,38,12.2,3.6,Rainy
2021-11-10,34.1,28.0,31.0,83,6.7,4.0,Rainy
2021-11-11,36.5,31.5,34.0,56,8.1,0.8,Sunny
2021-11-12,30.1,27.7,28.9,63,4.4,3.8,Rainy
2021-11-13,33.4,30.5,32.0,30,14.8,0.1,Sunny
2021-11-14,28.4,24.0,26.2,61,8.9,0.1,Sunny
2021-11-15,31.6,27.8,29.7,96,17.0,2.0,Cloudy
2021-11-16,29.3,24.7,27.0,49,15.9,0.1,Sunny
2021-11-17,30.5,25.4,28.0,64,7.3,0.8,Sunny
2021-11-18,33.0,26.9,30.0,46,7.9,2.2,Sunny
2021-11-19,25.9,21.0,23.4,47,11.4,0.8,Sunny
2021-11-20,40.5,34.5,37.5,74,4.7,0.4,Cloudy
2021-11-21,25.0,19.9,22.4,82,8.7,0.7,Cloudy
2021-11-22,23.9,22.9,23.4,97,8.4,1.2,Cloudy
2021-11-23,35.8,32.7,34.2,94,15.6,1.3,Cloudy
2021-11-24,34.0,29.3,31.6,30,10.5,3.1,Rainy
2021-11-25,33.1,30.5,31.8,87,9.1,2.8,Cloudy
2021-11-26,33.1,26.9,30.0,55,8.1,1.2,Sunny
2021-11-27,29.9,21.8,25.8,49,12.7,3.7,Rainy
2021-11-28,25.5,18.1,21.8,39,8.5,0.2,Sunny
2021-11-29,30.4,25.8,28.1,88,9.8,0.6,Cloudy
2021-11-30,26.6,18.6,22.6,70,8.1,3.5,Rainy
2021-12-01,34.9,29.6,32.2,34,5.4,0.9,Sunny
2021-12-02,29.3,25.0,27.2,94,7.0,7.9,Rainy
2021-12-03,25.9,22.1,24.0,46,8.5,1.3,Sunny
2021-12-04,28.4,24.0,26.2,51,9.2,3.1,Rainy
2021-12-05,32.1,27.9,30.0,70,9.3,1.0,Sunny
2021-12-06,27.2,21.9,24.5,97,9.7,1.1,Cloudy
2021-12-07,25.9,20.6,23.2,98,8.5,1.0,Cloudy
2021-12-08,31.2,26.2,28.7,40,14.0,2.5,Sunny
2021-12-09,31.2,25.3,28.2,85,12.8,1.6,Cloudy
2021-12-10,27.5,20.1,23.8,80,9.6,5.8,Rainy
2021-12-11,27.6,20.7,24.2,50,10.8,0.6,Sunny
2021-12-12,31.2,29.2,30.2,55,8.9,0.2,Sunny
2021-12-13,22.8,22.9,22.8,48,1.5,1.0,Sunny
2021-12-14,23.0,16.1,19.6,89,10.1,1.9,Cloudy
2021-12-15,26.4,24.1,25.2,76,10.9,3.9,Rainy
2021-12-16,28.9,24.3,26.6,55,5.2,0.8,Sunny
2021-12-17,31.6,28.9,30.2,69,11.5,2.1,Sunny
2021-12-18,37.4,36.0,36.7,34,9.2,0.9,Sunny
2021-12-19,34.3,28.2,31.2,50,11.0,1.9,Sunny
2021-12-20,29.2,22.7,26.0,33,9.2,4.3,Rainy
2021-12-21,29.9,26.1,28.0,52,13.8,0.5,Sunny
2021-12-22,25.0,25.2,25.1,44,10.7,1.0,Sunny
2021-12-23,29.9,26.0,28.0,37,13.0,10.0,Rainy
2021-12-24,28.6,22.8,25.7,70,13.3,4.1,Rainy
2021-12-25,31.6,29.6,30.6,48,6.6,1.7,Sunny
2021-12-26,25.9,20.5,23.2,75,7.8,1.5,Cloudy
2021-12-27,32.6,27.6,30.1,57,11.4,0.7,Sunny
2021-12-28,37.7,31.5,34.6,97,8.9,1.5,Cloudy
2021-12-29,29.5,24.3,26.9,44,9.3,3.8,Rainy
2021-12-30,32.0,28.9,30.4,66,13.9,2.3,Sunny
2021-12-31,33.5,26.1,29.8,30,9.1,0.7,Sunny
2022-01-01,28.0,23.3,25.6,96,7.1,0.4,Cloudy
2022-01-02,31.1,26.2,28.6,53,7.5,0.6,Sunny
2022-01-03,30.1,27.0,28.6,56,16.5,0.4,Sunny
2022-01-04,30.5,26.4,28.4,69,9.5,0.2,Sunny
2022-01-05,26.1,22.9,24.5,92,5.9,1.1,Cloudy
2022-01-06,30.1,25.4,27.8,90,4.7,0.2,Cloudy
2022-01-07,32.5,24.1,28.3,65,8.1,0.4,Sunny
2022-01-08,37.3,35.0,36.2,53,9.4,1.6,Sunny
2022-01-09,34.8,33.0,33.9,53,12.8,0.4,Sunny
2022-01-10,40.8,32.9,36.8,33,12.6,0.1,Sunny
2022-01-11,26.2,21.6,23.9,96,10.0,0.8,Cloudy
2022-01-12,34.4,30.7,32.6,63,8.6,0.5,Sunny
2022-01-13,30.9,23.8,27.4,86,11.0,1.4,Cloudy
2022-01-14,40.9,37.1,39.0,78,4.8,0.2,Cloudy
2022-01-15,26.0,17.3,21.6,82,15.9,2.8,Cloudy
2022-01-16,25.8,19.4,22.6,52,12.0,4.7,Rainy
2022-01-17,27.0,23.0,25.0,98,12.6,2.7,Cloudy
2022-01-18,19.4,10.1,14.8,82,6.8,1.5,Cloudy
2022-01-19,27.4,23.6,25.5,91,13.8,3.9,Rainy
2022-01-20,26.2,19.7,23.0,70,8.6,2.4,Sunny
2022-01-21,30.8,25.2,28.0,86,7.1,0.0,Cloudy
2022-01-22,31.7,24.1,27.9,89,9.9,1.0,Cloudy
2022-01-23,39.4,31.3,35.4,83,9.8,3.8,Rainy
2022-01-24,34.8,29.7,32.2,99,6.8,0.8,Cloudy
2022-01-25,27.1,23.6,25.4,86,7.3,0.1,Cloudy
2022-01-26,25.5,19.6,22.6,39,7.1,2.7,Sunny
2022-01-27,32.5,28.9,30.7,69,7.1,3.2,Rainy
2022-01-28,23.4,14.4,18.9,36,8.8,0.4,Sunny
2022-01-29,39.2,33.9,36.6,67,5.8,1.5,Sunny
2022-01-30,35.9,31.6,33.8,90,7.9,0.4,Cloudy
2022-01-31,27.7,22.3,25.0,32,13.1,2.5,Sunny
2022-02-01,21.4,19.1,20.2,80,12.5,0.6,Cloudy
2022-02-02,36.8,33.7,35.2,76,6.9,0.8,Cloudy
2022-02-03,29.4,22.0,25.7,97,12.9,3.7,Rainy
2022-02-04,36.2,32.5,34.4,67,4.1,1.3,Sunny
2022-02-05,22.0,19.1,20.6,65,17.3,2.2,Sunny
2022-02-06,27.0,20.9,24.0,70,13.9,1.0,Sunny
2022-02-07,30.0,22.6,26.3,98,8.3,0.7,Cloudy
2022-02-08,30.2,23.8,27.0,42,11.1,2.0,Sunny
